@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,FX,FREQ,Country or Index type,Frequency
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-05,2016-09-05,NA,,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-06,2016-09-06,106.8986,106.8986,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-07,2016-09-07,107.0044,107.0044,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-08,2016-09-08,107.1037,107.1037,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-09,2016-09-09,107.7478,107.7478,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-12,2016-09-12,107.6015,107.6015,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-13,2016-09-13,107.9364,107.9364,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-14,2016-09-14,107.8535,107.8535,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-15,2016-09-15,107.8193,107.8193,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-16,2016-09-16,108.4926,108.4926,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-19,2016-09-19,108.2763,108.2763,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-20,2016-09-20,108.4595,108.4595,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-21,2016-09-21,108.2086,108.2086,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-22,2016-09-22,107.4695,107.4695,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-23,2016-09-23,107.9669,107.9669,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-26,2016-09-26,107.7217,107.7217,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-27,2016-09-27,108.0807,108.0807,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-28,2016-09-28,108.1251,108.1251,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-29,2016-09-29,107.7281,107.7281,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-09-30,2016-09-30,107.7534,107.7534,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-03,2016-10-03,108.1443,108.1443,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-04,2016-10-04,108.4931,108.4931,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-05,2016-10-05,108.6954,108.6954,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-06,2016-10-06,109.1082,109.1082,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-07,2016-10-07,109.4826,109.4826,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-10,2016-10-10,NA,,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-11,2016-10-11,109.944,109.944,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-12,2016-10-12,110.418,110.418,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-13,2016-10-13,110.0392,110.0392,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-14,2016-10-14,110.204,110.204,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-17,2016-10-17,110.0269,110.0269,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-18,2016-10-18,109.8028,109.8028,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-19,2016-10-19,109.876,109.876,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-20,2016-10-20,110.3728,110.3728,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-21,2016-10-21,111.0362,111.0362,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-24,2016-10-24,111.1137,111.1137,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-25,2016-10-25,111.0199,111.0199,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-26,2016-10-26,110.9252,110.9252,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-27,2016-10-27,111.2424,111.2424,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-28,2016-10-28,111.1787,111.1787,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-10-31,2016-10-31,110.9726,110.9726,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-01,2016-11-01,110.4415,110.4415,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-02,2016-11-02,109.8204,109.8204,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-03,2016-11-03,109.7911,109.7911,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-04,2016-11-04,109.6159,109.6159,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-07,2016-11-07,110.2566,110.2566,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-08,2016-11-08,110.2336,110.2336,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-09,2016-11-09,110.6545,110.6545,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-10,2016-11-10,111.3588,111.3588,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-11,2016-11-11,NA,,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-14,2016-11-14,112.6273,112.6273,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-15,2016-11-15,112.505,112.505,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-16,2016-11-16,112.5141,112.5141,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-17,2016-11-17,112.8242,112.8242,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-18,2016-11-18,113.5865,113.5865,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-21,2016-11-21,113.3336,113.3336,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-22,2016-11-22,113.2836,113.2836,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-23,2016-11-23,113.7941,113.7941,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-24,2016-11-24,NA,,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-25,2016-11-25,113.7994,113.7994,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-28,2016-11-28,113.5453,113.5453,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-29,2016-11-29,113.3671,113.3671,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-11-30,2016-11-30,113.8483,113.8483,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-01,2016-12-01,113.229,113.229,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-02,2016-12-02,112.8269,112.8269,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-05,2016-12-05,112.5317,112.5317,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-06,2016-12-06,112.5604,112.5604,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-07,2016-12-07,112.3332,112.3332,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-08,2016-12-08,112.983,112.983,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-09,2016-12-09,113.3314,113.3314,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-12,2016-12-12,112.9044,112.9044,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-13,2016-12-13,112.6941,112.6941,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-14,2016-12-14,112.5531,112.5531,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-15,2016-12-15,115.3705,115.3705,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-16,2016-12-16,114.6897,114.6897,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-19,2016-12-19,114.7828,114.7828,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-20,2016-12-20,115.2309,115.2309,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-21,2016-12-21,115.1192,115.1192,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-22,2016-12-22,115.1792,115.1792,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-23,2016-12-23,115.3944,115.3944,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-26,2016-12-26,NA,,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-27,2016-12-27,115.4407,115.4407,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-28,2016-12-28,115.8129,115.8129,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
daily,FED,H10,Foreign Exchange Rates,JRXWTFN_N.B,Nominal Advanced Foreign Economies Dollar Index – Business day,2016-12-29,2016-12-29,114.9739,114.9739,AFE,9,Nominal Advanced Foreign Economies Dollar Index,Business day
